,SOC_aligned,Voltage_aligned
438,56.199999999999996,3.9100263014630885
439,56.099999999999994,3.9088970336316784
440,56.0,3.907665944290239
441,55.9,3.9066558269405256
442,55.8,3.90557201359098
443,55.699999999999996,3.9044390504774102
444,55.599999999999994,3.9033267073229085
445,55.5,3.902227990019783
446,55.4,3.9011223281513976
447,55.3,3.9000530349357208
448,55.199999999999996,3.8988696000512295
449,55.099999999999994,3.8978188374929967
450,55.0,3.8967180516369115
451,54.9,3.8957126962980038
452,54.8,3.894590899803147
453,54.699999999999996,3.893379232641208
454,54.599999999999994,3.8923609582963126
455,54.5,3.8913658504996045
456,54.4,3.8901978811352977
457,54.3,3.889237407847496
458,54.199999999999996,3.888091288913568
459,54.099999999999994,3.886923876992963
460,54.0,3.8859636856950193
461,53.9,3.88492520127546
462,53.8,3.8839200893722636
463,53.699999999999996,3.8827155307851315
464,53.599999999999994,3.8817302431061482
465,53.5,3.8806706073999004
466,53.4,3.8796842864335757
467,53.3,3.8786958446860678
468,53.199999999999996,3.8776238763855764
469,53.099999999999994,3.8765338518582624
470,53.0,3.8755022557691836
471,52.9,3.8745180787605666
472,52.8,3.873530038946928
473,52.699999999999996,3.8724955566043486
474,52.599999999999994,3.871526669494594
475,52.5,3.8706315558383992
476,52.4,3.8694747784745855
477,52.3,3.8684717478567796
478,52.199999999999996,3.8675275046440207
479,52.099999999999994,3.866536930943821
480,52.0,3.865497179458706
481,51.9,3.864554224012444
482,51.8,3.86363438170379
483,51.699999999999996,3.8626692080104337
484,51.599999999999994,3.86168785688693
485,51.5,3.8607440515195983
486,51.4,3.85975058097962
487,51.3,3.858772031682888
488,51.199999999999996,3.8578471290762724
489,51.099999999999994,3.856946302950071
490,51.0,3.855972115553298
491,50.9,3.855076595909671
492,50.8,3.8540997060391433
493,50.699999999999996,3.853228501767099
494,50.599999999999994,3.8522880518907923
495,50.5,3.851330706235549
496,50.4,3.850634213837818
497,50.3,3.8495623202417883
498,50.199999999999996,3.8486268664985053
499,50.099999999999994,3.8477544467725484
500,50.0,3.846928599313942
501,49.9,3.8460140209610594
502,49.8,3.8450423413733685
503,49.699999999999996,3.8442549616458614
504,49.599999999999994,3.843260158341575
505,49.5,3.842479896257977
506,49.4,3.8415622573108643
507,49.3,3.840691998513054
508,49.199999999999996,3.839845106879943
509,49.099999999999994,3.8390272859845807
510,49.0,3.838290749420048
511,48.9,3.8373621810922556
512,48.8,3.83662107788333
513,48.699999999999996,3.8357541227811702
514,48.599999999999994,3.8349132366354803
515,48.5,3.8340939874544655
516,48.4,3.8332542436625565
517,48.3,3.8324411642948806
518,48.199999999999996,3.831670842089809
519,48.099999999999994,3.830804427398279
520,48.0,3.8301003184495506
521,47.9,3.8292752537429147
522,47.8,3.828537448166536
523,47.699999999999996,3.8277250170123582
524,47.599999999999994,3.8269829348894597
525,47.5,3.8260913353745294
526,47.4,3.825327279440138
527,47.3,3.824632978287688
528,47.199999999999996,3.823906698150384
529,47.099999999999994,3.823172493552913
530,47.0,3.8223624811493893
531,46.9,3.8217332971584415
532,46.8,3.820927995773737
533,46.699999999999996,3.8201203371468955
534,46.599999999999994,3.8193913833938518
535,46.5,3.8187249481728296
536,46.4,3.8181061995645043
537,46.3,3.817326331806625
538,46.199999999999996,3.8165621093391198
539,46.099999999999994,3.815876726668549
540,46.0,3.815128620334763
541,45.9,3.8145008185344396
542,45.8,3.813834523670538
543,45.699999999999996,3.813127064661271
544,45.599999999999994,3.812491571737108
545,45.5,3.8118221533995733
546,45.4,3.8111210377515077
547,45.3,3.8104426974400547
548,45.199999999999996,3.8098538807052806
549,45.099999999999994,3.809215453672718
550,45.0,3.808446562641569
551,44.9,3.8077721907177198
552,44.8,3.807142219288042
553,44.699999999999996,3.806599980535146
554,44.599999999999994,3.805923414730808
555,44.5,3.805396286672921
556,44.4,3.8047022767827317
557,44.3,3.804088969122161
558,44.199999999999996,3.803477010671388
559,44.099999999999994,3.802816978439018
560,44.0,3.8022744344434996
561,43.9,3.8016862335319197
562,43.8,3.8011021606532878
563,43.699999999999996,3.8004236031857332
564,43.599999999999994,3.7998246059738654
565,43.5,3.7993584178391857
566,43.4,3.7987080964895754
567,43.3,3.798092136019271
568,43.199999999999996,3.797647086539109
569,43.099999999999994,3.7969120415588664
570,43.0,3.7964092605188213
571,42.9,3.7958442352779684
572,42.8,3.795270496868517
573,42.699999999999996,3.79481764171023
574,42.599999999999994,3.794125787870567
575,42.5,3.7937452631354467
576,42.4,3.793172234848794
577,42.3,3.792568885984785
578,42.199999999999996,3.7920060606470543
579,42.099999999999994,3.791469893305194
580,42.0,3.7908595806951983
581,41.9,3.79036872591243
582,41.8,3.78986401511762
583,41.699999999999996,3.789344089771785
584,41.599999999999994,3.7889207010311865
585,41.5,3.7882586246846555
586,41.4,3.7878625693004784
587,41.3,3.7872773890911153
588,41.199999999999996,3.7867879218690743
589,41.099999999999994,3.786331119470943
590,41.0,3.785774349661353
591,40.9,3.785289629202721
592,40.8,3.7848111343441664
593,40.699999999999996,3.7842688764480674
594,40.599999999999994,3.7838250510906466
595,40.5,3.7833865703819898
596,40.4,3.783024187039443
597,40.3,3.782349619469516
598,40.199999999999996,3.781966678387052
599,40.099999999999994,3.7815606232084655
600,40.0,3.780966634736898
601,39.9,3.7804909852291857
602,39.8,3.7800785392663476
603,39.699999999999996,3.779660650071714
604,39.599999999999994,3.779211934638737
605,39.5,3.778810429783111
606,39.4,3.7783247268318063
607,39.3,3.7778589788613157
608,39.199999999999996,3.7774764159862837
609,39.099999999999994,3.7769626095258997
610,39.0,3.7766402156208487
611,38.9,3.7760919294907684
612,38.8,3.7755792428247528
613,38.699999999999996,3.77517359458419
614,38.599999999999994,3.7747928681871374
615,38.5,3.774344142456168
616,38.4,3.7739502309190898
617,38.3,3.7734622319923323
618,38.199999999999996,3.7731719117688325
619,38.099999999999994,3.7727034866860665
620,38.0,3.7723026164444473
621,37.9,3.7719397234332877
622,37.8,3.771469133808171
623,37.699999999999996,3.7710560391555576
624,37.599999999999994,3.7706583065772605
625,37.5,3.770178830329702
626,37.4,3.769818406886914
627,37.3,3.769438787260385
628,37.199999999999996,3.769033550616819
629,37.099999999999994,3.768642692669275
630,37.0,3.7682510032836634
631,36.9,3.767895444023922
632,36.8,3.7674150581227
633,36.699999999999996,3.767009060743348
634,36.599999999999994,3.766702794723573
635,36.5,3.766226117546123
636,36.4,3.765905188681701
637,36.3,3.7655125063975023
638,36.199999999999996,3.765156492936398
639,36.099999999999994,3.764658333123323
640,36.0,3.7643670806151466
641,35.89999999999999,3.7640202328361467
642,35.8,3.7636126300949213
643,35.7,3.7632869615866995
644,35.599999999999994,3.7629468528987697
645,35.5,3.762574915331662
646,35.39999999999999,3.762110191078219
647,35.3,3.7617200537078084
648,35.2,3.761382794883437
649,35.099999999999994,3.7610114415292
650,35.0,3.7606317047461464
651,34.89999999999999,3.7603221720435065
652,34.8,3.759922946524448
653,34.7,3.7596021958815102
654,34.599999999999994,3.759263293034538
655,34.5,3.758852880118702
656,34.39999999999999,3.7584793356877197
657,34.3,3.7581012125759434
658,34.2,3.757802865290775
659,34.099999999999994,3.7573705346030017
660,34.0,3.7570842759604077
661,33.89999999999999,3.7568071696212546
662,33.8,3.7564240363367882
663,33.7,3.7560282630087016
664,33.599999999999994,3.7557089947954645
665,33.5,3.7553333240408477
666,33.39999999999999,3.7549877450246862
667,33.3,3.7546394076101692
668,33.2,3.7542542607282177
669,33.099999999999994,3.7539007413235432
670,33.0,3.753579514490948
671,32.89999999999999,3.753237995241448
672,32.8,3.752838020393288
673,32.7,3.7525419999560405
674,32.599999999999994,3.752237206634159
675,32.5,3.7518794706530687
676,32.39999999999999,3.751644275433015
677,32.3,3.751258431480386
678,32.2,3.7509216493810347
679,32.099999999999994,3.750633484185099
680,32.0,3.7501834596285897
681,31.89999999999999,3.7499991740431047
682,31.799999999999997,3.749582055447152
683,31.700000000000003,3.749209801583664
684,31.599999999999994,3.7488893547572157
685,31.5,3.748617695707441
686,31.39999999999999,3.748224170392532
687,31.299999999999997,3.7479820509889152
688,31.200000000000003,3.74764288938711
689,31.099999999999994,3.74724004950966
690,31.0,3.746952968756384
691,30.89999999999999,3.746615209083737
692,30.799999999999997,3.7462484759851455
693,30.700000000000003,3.7458670924859203
694,30.599999999999994,3.745643569460636
695,30.5,3.7453292545824834
696,30.39999999999999,3.7450022367664566
697,30.299999999999997,3.7446733615453036
698,30.200000000000003,3.744212530003404
699,30.099999999999994,3.744012888103269
700,30.0,3.7437425070070316
701,29.89999999999999,3.743286829298968
702,29.799999999999997,3.7430272990071574
703,29.700000000000003,3.742763610898253
704,29.599999999999994,3.7423333741235263
705,29.5,3.741980604141763
706,29.39999999999999,3.741707269328276
707,29.299999999999997,3.7413795711271947
708,29.200000000000003,3.7410790656160744
709,29.099999999999994,3.7408209240083763
710,29.0,3.740410499100854
711,28.89999999999999,3.740080062386316
712,28.799999999999997,3.7397302577817295
713,28.700000000000003,3.7394885128571937
714,28.599999999999994,3.7391474668789213
715,28.5,3.7388972846885715
716,28.39999999999999,3.7384751582830984
717,28.299999999999997,3.738165719596863
718,28.200000000000003,3.737883760804872
719,28.099999999999994,3.7374803041317732
720,28.0,3.737181728145042
721,27.89999999999999,3.7368597279336715
722,27.799999999999997,3.736521488940951
723,27.700000000000003,3.7362257622517183
724,27.599999999999994,3.7358666183895832
725,27.5,3.7355967557479457
726,27.39999999999999,3.735276870349528
727,27.299999999999997,3.73493674750272
728,27.200000000000003,3.7346877777244116
729,27.099999999999994,3.734335374270093
730,27.0,3.733975852431359
731,26.89999999999999,3.7336352561807207
732,26.799999999999997,3.7334299688515182
733,26.700000000000003,3.7329652908140956
734,26.599999999999994,3.7328085486320357
735,26.5,3.7323892215376904
736,26.39999999999999,3.732096884045633
737,26.299999999999997,3.7317371947957203
738,26.200000000000003,3.7313445776757854
739,26.099999999999994,3.731076159672978
740,26.0,3.7307193917484387
741,25.89999999999999,3.7303596160379007
742,25.799999999999997,3.730074886817617
743,25.700000000000003,3.729769750184273
744,25.599999999999994,3.7294831144312126
745,25.5,3.7291409381018252
746,25.39999999999999,3.7288179677495497
747,25.299999999999997,3.728442047053307
748,25.200000000000003,3.7281846437206223
749,25.099999999999994,3.727794648461822
750,25.0,3.7274838886317374
751,24.89999999999999,3.727134979389798
752,24.799999999999997,3.7268603986990065
753,24.700000000000003,3.7264614977115196
754,24.599999999999994,3.726225858735199
755,24.5,3.7258669871976298
756,24.39999999999999,3.725635998320695
757,24.299999999999997,3.725259650429829
758,24.200000000000003,3.724889454776602
759,24.099999999999994,3.7246292409670962
760,24.0,3.724247289385782
761,23.89999999999999,3.7238885175494287
762,23.799999999999997,3.723591503856725
763,23.700000000000003,3.7232911157042965
764,23.599999999999994,3.7228717309577384
765,23.5,3.722553584415398
766,23.39999999999999,3.722310908558327
767,23.299999999999997,3.7218993718833286
768,23.19999999999999,3.7216157553287665
769,23.099999999999994,3.7211892312185992
770,23.0,3.7208635390226084
771,22.89999999999999,3.7205590593143385
772,22.799999999999997,3.72025648065586
773,22.69999999999999,3.719922876734382
774,22.599999999999994,3.7195544091653847
775,22.5,3.7191465037829063
776,22.39999999999999,3.7188705265881423
777,22.299999999999997,3.7184991122627546
778,22.19999999999999,3.7181844146719296
779,22.099999999999994,3.7179222794868534
780,22.0,3.717414586544826
781,21.89999999999999,3.7171431389074967
782,21.799999999999997,3.7167860914502726
783,21.69999999999999,3.716481814640299
784,21.599999999999994,3.716192643419548
785,21.5,3.7157857710593984
786,21.39999999999999,3.715523729943397
787,21.299999999999997,3.715058756770492
788,21.19999999999999,3.7147670129438657
789,21.099999999999994,3.714344669048774
790,21.0,3.71400465833261
791,20.89999999999999,3.713643418808258
792,20.799999999999997,3.713335921947631
793,20.69999999999999,3.712906860726461
794,20.599999999999994,3.712612940618421
795,20.5,3.7121716948911825
796,20.39999999999999,3.7118095547809635
797,20.299999999999997,3.7115085763567284
798,20.19999999999999,3.7111152261053793
799,20.099999999999994,3.710718875942406
800,20.0,3.7105488801528588
801,19.89999999999999,3.710049406785603
802,19.799999999999997,3.709747803542789
803,19.69999999999999,3.7092653942381184
804,19.599999999999994,3.7089870105683023
805,19.5,3.7086354928052248
806,19.39999999999999,3.7081757233125265
807,19.299999999999997,3.7078237832600354
808,19.19999999999999,3.707501583580393
809,19.099999999999994,3.7070618472023438
810,19.0,3.7066846923377654
811,18.89999999999999,3.706292996854175
812,18.799999999999997,3.705998997842229
813,18.69999999999999,3.7056554811548055
814,18.599999999999994,3.705170945492447
815,18.5,3.7048594249456817
816,18.39999999999999,3.704457505719708
817,18.299999999999997,3.7040325824640496
818,18.19999999999999,3.703630944831594
819,18.099999999999994,3.7033326289055
820,18.0,3.702878290112562
821,17.89999999999999,3.70245862096741
822,17.799999999999997,3.702201904521411
823,17.69999999999999,3.701736083331561
824,17.599999999999994,3.7013353203090005
825,17.5,3.7008854056489944
826,17.39999999999999,3.700525306033549
827,17.299999999999997,3.700209973565258
828,17.19999999999999,3.699721846406955
829,17.099999999999994,3.699384162067036
830,17.0,3.6989902563036066
831,16.89999999999999,3.6985826505883206
832,16.799999999999997,3.698097872125794
833,16.69999999999999,3.697774898856263
834,16.599999999999994,3.6974089557112433
835,16.5,3.696913255112641
836,16.39999999999999,3.696497705835014
837,16.299999999999997,3.6960335123331234
838,16.19999999999999,3.695615870114091
839,16.099999999999994,3.6952245853002763
840,16.0,3.694856783892348
841,15.899999999999991,3.6943701053822378
842,15.799999999999997,3.6939555403490747
843,15.699999999999989,3.693566673379857
844,15.599999999999994,3.6930436098428427
845,15.5,3.692664069319108
846,15.399999999999991,3.6921886232833545
847,15.299999999999997,3.691798991712412
848,15.199999999999989,3.6912432945766405
849,15.099999999999994,3.6908577283328747
850,15.0,3.6904228800106464
851,14.899999999999991,3.689985820305989
852,14.799999999999997,3.6895042979477437
853,14.699999999999989,3.6890372564788634
854,14.599999999999994,3.688680751862568
855,14.5,3.688133049105557
856,14.399999999999991,3.6876545699016963
857,14.299999999999997,3.687265355389777
858,14.199999999999989,3.686840410299099
859,14.099999999999994,3.6863206280951046
860,14.0,3.6858312007031984
861,13.899999999999991,3.6853449419121667
862,13.799999999999997,3.6848615006751526
863,13.699999999999989,3.6844171570937174
864,13.599999999999994,3.683892528958101
865,13.5,3.6833776545029413
866,13.399999999999991,3.6829239872464377
867,13.299999999999997,3.6824449390829868
868,13.199999999999989,3.6818799265925772
869,13.099999999999994,3.6814671737514444
870,13.0,3.681007274607104
871,12.899999999999991,3.6803762851378683
872,12.799999999999997,3.6799374343537736
873,12.699999999999989,3.6793891703352557
874,12.599999999999994,3.678766340146245
875,12.5,3.678319228176074
876,12.399999999999991,3.6779040874969113
877,12.299999999999997,3.6773777700502635
878,12.199999999999989,3.67679131494442
879,12.099999999999994,3.676228495905358
880,12.0,3.675651796884228
881,11.899999999999991,3.675222578923662
882,11.799999999999997,3.674593322231539
883,11.699999999999989,3.6740024082586373
884,11.599999999999994,3.673338586923194
885,11.5,3.6728992680883064
886,11.399999999999991,3.672315934911327
887,11.299999999999997,3.671681015668291
