,SOC_aligned,Voltage_aligned
858,14.199999999999989,0.20700340989726368
859,14.099999999999994,0.20763797328321054
860,14.0,0.20838504653509804
861,13.899999999999991,0.20903196661798418
862,13.799999999999997,0.20982537024378134
863,13.699999999999989,0.21054049824890433
864,13.599999999999994,0.21123351591198972
865,13.5,0.2119619564915546
866,13.399999999999991,0.21283405943722225
867,13.299999999999997,0.21371608282939705
868,13.199999999999989,0.21466492060087378
869,13.099999999999994,0.21545568584710048
870,13.0,0.2163734970068096
871,12.899999999999991,0.21719248848201284
872,12.799999999999997,0.2179874292580105
873,12.699999999999989,0.21873522876354518
874,12.599999999999994,0.21945612228126848
875,12.5,0.21998999288708945
876,12.399999999999991,0.22049794027773553
877,12.299999999999997,0.22099515244898163
878,12.199999999999989,0.22126334603400838
879,12.099999999999994,0.22157492903509118
880,12.0,0.22184333647107032
881,11.899999999999991,0.22213128563298518
882,11.799999999999997,0.22222205906803433
883,11.699999999999989,0.22243002277101687
884,11.599999999999994,0.2224966717858715
885,11.5,0.222833297962313
886,11.399999999999991,0.22298809197261554
887,11.299999999999997,0.22311106561048794
888,11.199999999999989,0.22330677510926625
889,11.099999999999994,0.22334849204499585
890,11.0,0.2235799326492271
891,10.899999999999991,0.22367341257913226
892,10.799999999999997,0.22380548619302157
893,10.699999999999989,0.22389286449209714
894,10.599999999999994,0.22408633432284103
895,10.5,0.224240252415647
896,10.399999999999991,0.22440646578748158
897,10.299999999999997,0.22450003046080208
898,10.199999999999989,0.22458981241051457
899,10.099999999999994,0.22480023250964978
900,10.0,0.2249930091010207
901,9.899999999999991,0.22496135161811348
902,9.799999999999997,0.22517980635709
903,9.699999999999989,0.2253485091456482
904,9.599999999999994,0.2254881371732322
905,9.5,0.2256483735912962
906,9.399999999999991,0.22575123879133815
907,9.299999999999997,0.22590042260869175
908,9.199999999999989,0.2263235036368666
909,9.099999999999994,0.22634477523309773
910,9.0,0.2265092287924983
911,8.899999999999991,0.22680947884705385
912,8.799999999999997,0.226934864216511
913,8.699999999999989,0.22723128687611555
914,8.599999999999994,0.22739514202330738
915,8.5,0.22760002211872307
916,8.399999999999991,0.2279300415315034
917,8.299999999999997,0.22813579512389265
918,8.199999999999989,0.2284130349558161
919,8.099999999999994,0.22884491485601915
920,8.0,0.2291217306135032
921,7.8999999999999915,0.22944406129102407
922,7.799999999999997,0.22975499913866518
923,7.699999999999989,0.23004387471135107
924,7.599999999999994,0.23043437046331797
925,7.5,0.23100172887386292
926,7.3999999999999915,0.23148240691813354
927,7.299999999999997,0.23198890735837863
928,7.199999999999989,0.23247196322757935
929,7.099999999999994,0.23309119841420695
930,7.0,0.23378408253938163
931,6.8999999999999915,0.2344741790057036
932,6.799999999999997,0.23537641218389077
933,6.699999999999989,0.23636789790604332
934,6.599999999999994,0.23762453270221473
935,6.5,0.23889506353549983
936,6.3999999999999915,0.24043737068675033
937,6.299999999999997,0.24221809556779786
938,6.199999999999989,0.244167307299149
939,6.099999999999994,0.24651598431321142
940,6.0,0.2493214944465033
941,5.8999999999999915,0.2523431845555559
942,5.799999999999997,0.2555105399344689
943,5.699999999999989,0.25900871502662776
944,5.599999999999994,0.26270676077914895
945,5.5,0.26650617924974557
946,5.3999999999999915,0.27049166539948727
947,5.299999999999997,0.27455824102647597
948,5.199999999999989,0.2787943927009674
949,5.099999999999994,0.2832304211389274
950,5.0,0.28758428436491656
951,4.8999999999999915,0.2921954976869506
952,4.799999999999997,0.29692724677509447
953,4.699999999999989,0.30172716857245285
954,4.599999999999994,0.30673197845836386
955,4.5,0.3117807566735184
956,4.3999999999999915,0.3169529356138646
957,4.299999999999997,0.32230793188000945
958,4.199999999999989,0.32771507143736905
959,4.099999999999994,0.33333418392255343
960,4.0,0.33910674980873534
961,3.8999999999999915,0.3450182389807268
962,3.799999999999997,0.35102359485315293
963,3.6999999999999886,0.3572422182424003
964,3.5999999999999943,0.36366361532561486
965,3.5,0.37035684971621075
966,3.3999999999999915,0.37702165474811455
967,3.299999999999997,0.3840662796902422
968,3.1999999999999886,0.3913310274692919
969,3.0999999999999943,0.39881072796266814
970,3.0,0.4065171669943156
971,2.8999999999999915,0.41456502758717273
972,2.799999999999997,0.42279681701340344
973,2.6999999999999886,0.4314602844946302
974,2.5999999999999943,0.44035447584525267
975,2.5,0.44961773400511107
976,2.3999999999999915,0.45923817170102915
977,2.299999999999997,0.4691977621425798
978,2.1999999999999886,0.47970343510803093
979,2.0999999999999943,0.49077279052888845
980,2.0,0.5023060217620655
981,1.8999999999999915,0.5144432494769852
982,1.7999999999999972,0.5272361704463902
983,1.6999999999999886,0.5409973798546296
984,1.5999999999999943,0.5553918067659152
985,1.5,0.5709027643655856
986,1.3999999999999915,0.5875159433698023
987,1.2999999999999972,0.6055353859943037
988,1.1999999999999886,0.6249732635357729
989,1.0999999999999943,0.6464055456175034
990,1.0,0.6699367542996526
991,0.8999999999999915,0.6964056019116536
992,0.7999999999999972,0.7284093474334151
993,0.6999999999999886,0.7691310535119671
994,0.5999999999999943,0.8209239994872277
995,0.5,0.8894042989640423
996,0.3999999999999915,0.9830014540025931
997,0.29999999999999716,1.0950394481614607
998,0.19999999999998863,1.2280176260020423
999,0.09999999999999432,1.3729943554746855
1000,0.0,1.4999156
